cancer_metric_num_seed,test_mae,test_rmse
COAD_Emax_57_1,0.2185763716697692,0.2521355549494424
COAD_Emax_57_2,0.2789323776960372,0.3223483860492706
COAD_Emax_57_3,0.3205938239892323,0.3583419819672902
COAD_Emax_57_4,0.3165696263313293,0.3573070168495178
COAD_Emax_57_5,0.4218886097272237,0.518310954173406
COAD_Emax_57_6,0.3128218948841095,0.3503802418708801
COAD_Emax_72_1,0.3851098418235779,0.5174412727355957
COAD_Emax_72_2,0.3554299275080363,0.4048953950405121
COAD_Emax_72_3,0.3111174901326497,0.3518146673838296
COAD_Emax_72_4,0.2773042519887288,0.3304020663102467
COAD_Emax_72_5,0.3414766788482666,0.3880293667316437
COAD_Emax_72_6,0.2703775564829508,0.3027524451414743
COAD_IC50_7_1,0.5370946129163107,0.6227220495541891
COAD_IC50_7_2,0.4423782726128896,0.495660662651062
COAD_IC50_7_3,0.6785663664340973,0.755441814661026
COAD_IC50_7_4,0.6498346527417501,0.7363935907681783
COAD_IC50_7_5,0.4802288860082626,0.5573031008243561
COAD_IC50_7_6,0.4698741436004638,0.594573458035787
COAD_IC50_15_1,0.4383344749609629,0.4947999616463979
COAD_IC50_15_2,0.5426014065742493,0.6000061631202698
COAD_IC50_15_3,0.5280737082163492,0.5819532374540964
COAD_IC50_15_4,0.5072963535785675,0.5724421143531799
COAD_IC50_15_5,0.5362380146980286,0.5793965458869934
COAD_IC50_15_6,0.5788216292858124,0.6127343773841858
COAD_IC50_26_1,0.3892906904220581,0.4209926724433899
COAD_IC50_26_2,0.5865310231844584,0.6181208292643229
COAD_IC50_26_3,0.4784486293792724,0.523338571190834
COAD_IC50_26_4,0.4013991057872772,0.4413281381130218
COAD_IC50_26_5,0.4715246558189392,0.4975426495075226
COAD_IC50_26_6,0.451030284166336,0.5171692570050558
COAD_IC50_42_1,0.5498366753260294,0.6003463466962179
COAD_IC50_42_2,0.4130257070064544,0.5458686351776123
COAD_IC50_42_3,0.5328410416841507,0.5873076617717743
COAD_IC50_42_4,0.43641463915507,0.4836584627628326
COAD_IC50_42_5,0.4816139737764994,0.5511139333248138
COAD_IC50_42_6,0.4801337122917175,0.5050193965435028
COAD_IC50_57_1,0.5029964844385783,0.5461583733558655
COAD_IC50_57_2,0.4609417617321014,0.4935267468293507
COAD_IC50_57_3,0.4086173176765442,0.4568279087543487
COAD_IC50_57_4,0.4807594120502472,0.5370374917984009
COAD_IC50_57_5,0.4825409054756164,0.5204606552918752
COAD_IC50_57_6,0.4386699696381886,0.467358539501826
COAD_IC50_72_1,0.4506057103474934,0.5165231724580129
COAD_IC50_72_2,0.6222952008247375,0.6485235393047333
COAD_IC50_72_3,0.3571694294611613,0.413348247607549
COAD_IC50_72_4,0.5267417629559835,0.549421489238739
COAD_IC50_72_5,0.539206475019455,0.5653599798679352
COAD_IC50_72_6,0.4621309538682301,0.4847174187501271
LUAD_AUC_10_1,0.1219456791877746,0.1387388259172439
LUAD_AUC_10_2,0.2565935552120209,0.2726477086544037
LUAD_AUC_10_3,0.6532423396905264,0.7800063689549764
LUAD_AUC_10_4,0.3619714975357055,0.3756449967622756
LUAD_AUC_10_5,0.4248076677322387,0.5393343468507131
LUAD_AUC_10_6,0.3807030816872914,0.4203644593556722
LUAD_AUC_19_1,0.4415018111467361,0.5125251263380051
LUAD_AUC_19_2,0.2936035692691802,0.3549545481801033
LUAD_AUC_19_3,0.3607594966888428,0.4567285925149917
LUAD_AUC_19_4,0.4300580173730849,0.5552545189857483
LUAD_AUC_19_5,0.5265223234891891,0.5684684365987778
LUAD_AUC_19_6,0.3885570466518402,0.4018924236297607
LUAD_AUC_34_1,0.2606418877840042,0.2679029256105423
LUAD_AUC_34_2,0.312806561589241,0.3338891416788101
LUAD_AUC_34_3,0.3066294093926747,0.3466889758904775
LUAD_AUC_34_4,0.3328734834988912,0.344435195128123
LUAD_AUC_34_5,0.3310556908448536,0.3782578110694885
LUAD_AUC_34_6,0.2839564010500907,0.3245409578084945
LUAD_AUC_53_1,0.3610294659932454,0.3885289927323659
LUAD_AUC_53_2,0.3076377113660176,0.3262620518604913
LUAD_AUC_53_3,0.325978418191274,0.3383287688096364
LUAD_AUC_53_4,0.3274036794900893,0.336536556482315
LUAD_AUC_53_5,0.3140394886334736,0.3183699746926625
LUAD_AUC_53_6,0.2678294579188029,0.2879412074883778
LUAD_AUC_72_1,0.2218567132949828,0.2435446977615356
LUAD_AUC_72_2,0.3847505450248718,0.4083352784315745
LUAD_AUC_72_3,0.3711734016736348,0.4195081392923991
LUAD_AUC_72_4,0.3338849246501922,0.3457277119159698
LUAD_AUC_72_5,0.3653570810953776,0.3743678629398346
LUAD_AUC_72_6,0.3123398721218109,0.3174599508444467
LUAD_AUC_91_1,0.3591042260328929,0.3675788740317027
LUAD_AUC_91_2,0.3085573812325795,0.3158598144849141
LUAD_AUC_91_3,0.3103515704472859,0.318101445833842
LUAD_AUC_91_4,0.3268430531024933,0.3337014516194661
LUAD_AUC_91_5,0.2802802324295044,0.288284033536911
LUAD_AUC_91_6,0.2892216742038727,0.2947257061799367
LUAD_Emax_10_1,0.3535085022449493,0.4081089496612549
LUAD_Emax_10_2,0.4048703014850616,0.4250002801418304
LUAD_Emax_10_3,0.225180834531784,0.2578291296958923
LUAD_Emax_10_4,0.3768362700939178,0.4170396327972412
LUAD_Emax_10_5,0.5260221759478251,0.6628059248129526
LUAD_Emax_10_6,0.4194233318169911,0.4936807552973429
LUAD_Emax_19_1,0.3227025419473648,0.3465465307235718
LUAD_Emax_19_2,0.399159421523412,0.4191814661026001
LUAD_Emax_19_3,0.3625840842723846,0.4248612374067306
LUAD_Emax_19_4,0.3994856178760528,0.4549199938774109
LUAD_Emax_19_5,0.4478447139263153,0.4863333404064178
LUAD_Emax_19_6,0.2200293689966201,0.2517011314630508
LUAD_Emax_34_1,0.3630005419254303,0.3889786104361216
LUAD_Emax_34_2,0.3120495676994324,0.332279771566391
LUAD_Emax_34_3,0.3294427692890167,0.3603844543298085
LUAD_Emax_34_4,0.3394145667552948,0.3736878136793772
LUAD_Emax_34_5,0.4583470424016316,0.5098617970943451
LUAD_Emax_34_6,0.4274226824442546,0.4649054805437724
LUAD_Emax_53_1,0.2960930118958155,0.3264075815677643
LUAD_Emax_53_2,0.4506824513276418,0.4708004395167033
LUAD_Emax_53_3,0.3555552313725154,0.4005141456921895
LUAD_Emax_53_4,0.3958315948645274,0.4439002474149068
LUAD_Emax_53_5,0.3680074363946914,0.3967368453741073
LUAD_Emax_53_6,0.2629513243834177,0.2913085122903188
LUAD_Emax_72_1,0.3243283331394195,0.347676932811737
LUAD_Emax_72_2,0.3842820922533671,0.4141842424869537
LUAD_Emax_72_3,0.3330480009317398,0.3552082329988479
LUAD_Emax_72_4,0.2876965850591659,0.3088794449965159
LUAD_Emax_72_5,0.3255407015482585,0.3487687706947326
LUAD_Emax_72_6,0.2954667260249455,0.3423291842142741
LUAD_Emax_91_1,0.3114575544993083,0.3454583386580149
LUAD_Emax_91_2,0.4032908578713735,0.430426518122355
LUAD_Emax_91_3,0.3880432099103927,0.4219187796115875
LUAD_Emax_91_4,0.247081364194552,0.2702954510847727
LUAD_Emax_91_5,0.4728406866391499,0.4891104201475779
LUAD_Emax_91_6,0.3770241141319275,0.4091474612553914
LUAD_IC50_10_1,0.6441124081611633,0.6913938522338867
LUAD_IC50_10_2,0.4601156016190846,0.5910847981770834
LUAD_IC50_10_3,0.2670315206050873,0.3509920537471771
LUAD_IC50_10_4,0.4698831737041473,0.5331543286641439
LUAD_IC50_10_5,0.6480238437652588,0.7304554482301077
LUAD_IC50_10_6,0.6740179657936096,0.7413229942321777
LUAD_IC50_19_1,0.5007211118936539,0.512286439538002
LUAD_IC50_19_2,0.3267711102962494,0.4147045761346817
LUAD_IC50_19_3,0.3950226306915283,0.4297362864017486
LUAD_IC50_19_4,0.4585267901420593,0.5690813064575195
LUAD_IC50_19_5,0.6632084846496582,0.6700571179389954
LUAD_IC50_19_6,0.4735715538263321,0.6548421233892441
LUAD_IC50_34_1,0.3831669290860494,0.4207088450590769
LUAD_IC50_34_2,0.2103229314088821,0.2573823034763336
LUAD_IC50_34_3,0.4576753973960876,0.4937888234853744
LUAD_IC50_34_4,0.5340875685214996,0.5661087930202484
LUAD_IC50_34_5,0.4329481124877929,0.4481172263622283
LUAD_IC50_34_6,0.4715504348278045,0.5006178021430969
LUAD_IC50_53_1,0.6460389792919159,0.6773531138896942
LUAD_IC50_53_2,0.6509804129600525,0.6686065793037415
LUAD_IC50_53_3,0.6102592945098877,0.6228904277086258
LUAD_IC50_53_4,0.4316029995679855,0.435608297586441
LUAD_IC50_53_5,0.5017848908901215,0.5380884905656179
LUAD_IC50_53_6,0.5715631246566772,0.6598866879940033
LUAD_IC50_72_1,0.6710435748100281,0.6728270351886749
LUAD_IC50_72_2,0.5571476618448893,0.5677295724550883
LUAD_IC50_72_3,0.4801241060098012,0.5025403499603271
LUAD_IC50_72_4,0.4197657257318496,0.4238024801015854
LUAD_IC50_72_5,0.4569758673508962,0.4641763170560201
LUAD_IC50_72_6,0.4992238680521647,0.5183679461479187
LUAD_IC50_91_1,0.4434579312801361,0.4837470948696136
LUAD_IC50_91_2,0.5373697280883789,0.5930500527222952
LUAD_IC50_91_3,0.3133687600493431,0.3564424067735672
LUAD_IC50_91_4,0.2562733814120292,0.3017659783363342
LUAD_IC50_91_5,0.377770334482193,0.4063928822676341
LUAD_IC50_91_6,0.4161541759967804,0.442921092112859
SCLC_AUC_9_1,0.4040718227624893,0.4770069271326065
SCLC_AUC_9_2,0.5705693960189819,0.6075338125228882
SCLC_AUC_9_3,0.3361035585403442,0.3795110583305359
SCLC_AUC_9_4,0.4564386407534281,0.4936644732952118
SCLC_AUC_9_5,0.5780507922172546,0.7018058151006699
SCLC_AUC_9_6,0.4733201861381531,0.5263950228691101
SCLC_AUC_18_1,0.2802782853444417,0.3087722013394038
SCLC_AUC_18_2,0.4185872077941894,0.4377143085002899
SCLC_AUC_18_3,0.3838852842648824,0.4258543153603871
SCLC_AUC_18_4,0.2556214928627014,0.2643027305603027
SCLC_AUC_18_5,0.3327733675638835,0.3633098204930623
SCLC_AUC_18_6,0.253528818488121,0.2639162391424179
SCLC_AUC_32_1,0.3007046232620874,0.3902576317389806
SCLC_AUC_32_2,0.4148408075173695,0.4799910386403401
SCLC_AUC_32_3,0.2473672131697336,0.2688380430142085
SCLC_AUC_32_4,0.3771969477335612,0.4333996375401814
SCLC_AUC_32_5,0.4848139435052871,0.5349696576595306
SCLC_AUC_32_6,0.2237389758229255,0.2421170324087143
SCLC_AUC_51_1,0.3194264918565749,0.3360066314538319
SCLC_AUC_51_2,0.2910436689853668,0.2961683968702952
SCLC_AUC_51_3,0.4736256599426269,0.4836393694082896
SCLC_AUC_51_4,0.3497545123100281,0.3587858577569325
SCLC_AUC_51_5,0.2281245539585748,0.2349899013837178
SCLC_AUC_51_6,0.3732051849365234,0.38821841776371
SCLC_AUC_69_1,0.2684107621510823,0.2978226741154988
SCLC_AUC_69_2,0.2416800856590271,0.2569031864404678
SCLC_AUC_69_3,0.3172788421312968,0.3254056076208749
SCLC_AUC_69_4,0.2071498259902,0.2231622636318206
SCLC_AUC_69_5,0.4291817446549733,0.4324199855327606
SCLC_AUC_69_6,0.3850227097670237,0.3928012152512868
SCLC_AUC_87_1,0.2636038362979888,0.2771311302979786
SCLC_AUC_87_2,0.3397264182567596,0.3506574034690856
SCLC_AUC_87_3,0.4283124804496765,0.4644172489643097
SCLC_AUC_87_4,0.3385797639687856,0.3487863540649414
SCLC_AUC_87_5,0.3712131381034851,0.3788827806711196
SCLC_AUC_87_6,0.3016504247983296,0.3256223996480306
SCLC_Emax_9_1,0.4243560036023457,0.4604042073090871
SCLC_Emax_9_2,0.6494900584220886,0.6769700646400452
SCLC_Emax_9_3,0.3991468697786331,0.4613861590623855
SCLC_Emax_9_4,0.6085489193598429,0.6781532069047292
SCLC_Emax_9_5,0.3973369697729746,0.421401580174764
SCLC_Emax_9_6,0.1826764047145843,0.2181437611579895
SCLC_Emax_18_1,0.5682946940263113,0.6199849049250284
SCLC_Emax_18_2,0.4009832243124644,0.4612871805826823
SCLC_Emax_18_3,0.4655548632144928,0.5087805986404419
SCLC_Emax_18_4,0.4121355315049489,0.4555324614048004
SCLC_Emax_18_5,0.4036694169044494,0.4446444809436798
SCLC_Emax_18_6,0.3876174539327621,0.4162873774766922
SCLC_Emax_32_1,0.3269443909327189,0.3491123517354329
SCLC_Emax_32_2,0.2772608449061711,0.305121749639511
SCLC_Emax_32_3,0.3870505789915721,0.4824293454488118
SCLC_Emax_32_4,0.4792173504829407,0.5730602592229843
SCLC_Emax_32_5,0.4469127357006073,0.4681634505589803
SCLC_Emax_32_6,0.4323368519544601,0.4676962494850158
SCLC_Emax_51_1,0.4261577030022939,0.446108063062032
SCLC_Emax_51_2,0.3412418365478515,0.3881977001825968
SCLC_Emax_51_3,0.3499804039796193,0.3778781692186991
SCLC_Emax_51_4,0.4661409854888916,0.4814252406358719
SCLC_Emax_51_5,0.3357493976751963,0.3824263513088226
SCLC_Emax_51_6,0.3549748758474986,0.3683621486028035
SCLC_Emax_69_1,0.3745782275994618,0.3846925894419352
SCLC_Emax_69_2,0.3964587648709615,0.4313041567802429
SCLC_Emax_69_3,0.391024649143219,0.400742083787918
SCLC_Emax_69_4,0.4514480978250503,0.4618143737316131
SCLC_Emax_69_5,0.3820411960283915,0.3917253613471985
SCLC_Emax_69_6,0.5041171312332153,0.5587437053521475
SCLC_Emax_87_1,0.3428036570549011,0.3644700944423675
SCLC_Emax_87_2,0.3819074134031932,0.4129669666290283
SCLC_Emax_87_3,0.3654723366101582,0.4383500615755717
SCLC_Emax_87_4,0.3351135353247325,0.3532877564430237
SCLC_Emax_87_5,0.3571545779705047,0.3885555366675059
SCLC_Emax_87_6,0.3277456313371658,0.34409099817276
SCLC_IC50_9_1,0.5592199265956879,0.6124407052993774
SCLC_IC50_9_2,0.283477246761322,0.3072588443756103
SCLC_IC50_9_3,0.2266230806708335,0.2558375671505928
SCLC_IC50_9_4,0.7027983963489532,0.7565369307994843
SCLC_IC50_9_5,1.2278400659561155,1.3252577781677246
SCLC_IC50_9_6,0.587420811255773,0.6067010263601939
SCLC_IC50_18_1,0.5176284710566202,0.5802488029003143
SCLC_IC50_18_2,0.7523525655269623,0.8043437004089355
SCLC_IC50_18_3,0.5471062064170837,0.5958267748355865
SCLC_IC50_18_4,0.2926644384860992,0.3270963579416275
SCLC_IC50_18_5,0.2988101467490196,0.3405721634626388
SCLC_IC50_18_6,0.4445173541704814,0.4926531215508778
SCLC_IC50_32_1,0.5438809196154276,0.570834219455719
SCLC_IC50_32_2,0.5588010549545288,0.5659748315811157
SCLC_IC50_32_3,0.6620338559150696,0.6691393256187439
SCLC_IC50_32_4,0.5001490712165833,0.5120115280151367
SCLC_IC50_32_5,0.425599068403244,0.4572008550167084
SCLC_IC50_32_6,0.3060214618841806,0.3746054172515868
SCLC_IC50_51_1,0.3276101052761078,0.3504896461963653
SCLC_IC50_51_2,0.4762164950370788,0.4825700223445892
SCLC_IC50_51_3,0.4781317909558614,0.5179025232791901
SCLC_IC50_51_4,0.5303428769111633,0.5519246657689413
SCLC_IC50_51_5,0.5749240219593048,0.5911047458648682
SCLC_IC50_51_6,0.5084563295046488,0.5269324978192648
SCLC_IC50_69_1,0.5542441308498383,0.6109107931454977
SCLC_IC50_69_2,0.4531571169694264,0.5217418273289999
SCLC_IC50_69_3,0.4754780530929565,0.4900942742824554
SCLC_IC50_69_4,0.5890311598777771,0.641586035490036
SCLC_IC50_69_5,0.5229242742061615,0.5543302893638611
SCLC_IC50_69_6,0.4097349445025125,0.427150289217631
SCLC_IC50_87_1,0.6349453926086426,0.6425966918468475
SCLC_IC50_87_2,0.5086018939812978,0.5350232919057211
SCLC_IC50_87_3,0.4439833462238312,0.4697548647721608
SCLC_IC50_87_4,0.3829196492830912,0.4108720819155375
SCLC_IC50_87_5,0.5392837524414062,0.5514378100633621
SCLC_IC50_87_6,0.4586650133132934,0.4726167718569438
breast_AUC_8_1,0.1860911697149276,0.2152431160211563
breast_AUC_8_2,0.3343761339783668,0.3953446894884109
breast_AUC_8_3,0.4111930578947067,0.5445650517940521
breast_AUC_8_4,0.3204816579818725,0.3397232741117477
breast_AUC_8_5,0.2819618582725524,0.3161388635635376
breast_AUC_8_6,0.4100573062896728,0.4197681546211242
breast_AUC_16_1,0.3238836079835892,0.3670676797628402
breast_AUC_16_2,0.4026111215353012,0.4906039535999298
breast_AUC_16_3,0.3550418217976888,0.3704055845737457
breast_AUC_16_4,0.2590628713369369,0.3300193647543589
breast_AUC_16_5,0.4131742119789123,0.4442531168460846
breast_AUC_16_6,0.1584216840565204,0.180742472410202
breast_AUC_27_1,0.4106698135534922,0.4384582539399465
breast_AUC_27_2,0.4627218842506408,0.4756100475788116
breast_AUC_27_3,0.3860468367735545,0.4072858492533366
breast_AUC_27_4,0.2590303421020507,0.2787361517548561
breast_AUC_27_5,0.3765179018179576,0.3876087069511413
breast_AUC_27_6,0.4000192433595657,0.4172477573156356
breast_AUC_42_1,0.2282170554002126,0.2467856407165527
breast_AUC_42_2,0.2400108079115549,0.2550468097130458
breast_AUC_42_3,0.344676266113917,0.3602873782316844
breast_AUC_42_4,0.3578247229258219,0.367514709631602
breast_AUC_42_5,0.3592754205067952,0.3750710189342499
breast_AUC_42_6,0.3961656987667084,0.409829835096995
breast_AUC_58_1,0.3509153227011362,0.376175860563914
breast_AUC_58_2,0.3588432272275288,0.3779929280281067
breast_AUC_58_3,0.4823925097783406,0.5184948047002157
breast_AUC_58_4,0.3211493790149688,0.3285084962844848
breast_AUC_58_5,0.2571821610132853,0.2737983365853627
breast_AUC_58_6,0.3677542706330617,0.3767605721950531
breast_AUC_74_1,0.2918247083822885,0.3248867591222127
breast_AUC_74_2,0.275651291012764,0.2873552044232686
breast_AUC_74_3,0.3185166815916697,0.3276272416114807
breast_AUC_74_4,0.3007906923691431,0.3098210444053014
breast_AUC_74_5,0.3652022033929825,0.3730169534683227
breast_AUC_74_6,0.2050171196460724,0.2132073144117991
breast_Emax_8_1,0.3619868606328964,0.3994773924350738
breast_Emax_8_2,0.7006791830062866,0.8500716686248779
breast_Emax_8_3,0.7570338845252991,0.9245734810829164
breast_Emax_8_4,0.3835450609525044,0.4631666739781697
breast_Emax_8_5,0.3346146146456401,0.4371577203273773
breast_Emax_8_6,0.2192437946796417,0.2899107635021209
breast_Emax_16_1,0.4649525284767151,0.4773183465003967
breast_Emax_16_2,0.2926122695207596,0.3234754602114358
breast_Emax_16_3,0.427974060177803,0.4641626626253128
breast_Emax_16_4,0.5230862498283386,0.5585605303446451
breast_Emax_16_5,0.3613028774658839,0.4536723593870799
breast_Emax_16_6,0.4933537244796753,0.5179186860720316
breast_Emax_27_1,0.4613033235073089,0.5147947669029236
breast_Emax_27_2,0.5081586539745331,0.5311842759450277
breast_Emax_27_3,0.385222464799881,0.4362398833036422
breast_Emax_27_4,0.4189219077428182,0.431366354227066
breast_Emax_27_5,0.453876902659734,0.5068539877732595
breast_Emax_27_6,0.3040905048449834,0.3362744698921839
breast_Emax_42_1,0.2957596778869628,0.3227346340815226
breast_Emax_42_2,0.3643995225429534,0.3873320072889327
breast_Emax_42_3,0.3809879769881565,0.3956680695215861
breast_Emax_42_4,0.561229387919108,0.6837389270464579
breast_Emax_42_5,0.4747256338596344,0.5005508760611216
breast_Emax_42_6,0.4402714868386586,0.462990681330363
breast_Emax_58_1,0.4264329771200816,0.4782658318678538
breast_Emax_58_2,0.4081728160381317,0.4239632934331894
breast_Emax_58_3,0.3345234096050262,0.3522376716136932
breast_Emax_58_4,0.2690629015366236,0.2932812323172887
breast_Emax_58_5,0.3789955079555511,0.3895132541656494
breast_Emax_58_6,0.287156343460083,0.3105991135040919
breast_Emax_74_1,0.426263024409612,0.4354099333286285
breast_Emax_74_2,0.3123726050059,0.3552346428235372
breast_Emax_74_3,0.3145345896482467,0.3534590303897857
breast_Emax_74_4,0.316193014383316,0.3413138538599014
breast_Emax_74_5,0.4125275214513142,0.4447820782661438
breast_Emax_74_6,0.2419394056002298,0.2804011603196461
breast_IC50_8_1,0.5383327007293701,0.7007828801870346
breast_IC50_8_2,0.3474669208129246,0.3693759143352508
breast_IC50_8_3,0.427308698495229,0.4777171015739441
breast_IC50_8_4,0.5249463319778442,0.5571349859237671
breast_IC50_8_5,0.5061125308275223,0.5497508347034454
breast_IC50_8_6,0.4592049270868301,0.5317364931106567
breast_IC50_16_1,0.5471391876538595,0.5989324251810709
breast_IC50_16_2,0.4604998330275218,0.4905675947666168
breast_IC50_16_3,0.5498483180999756,0.5772063732147217
breast_IC50_16_4,0.6446006894111633,0.662795752286911
breast_IC50_16_5,0.6316443284352621,0.6483190059661865
breast_IC50_16_6,0.4859823733568191,0.5382004827260971
breast_IC50_27_1,0.359399601817131,0.4334471821784973
breast_IC50_27_2,0.6432948112487793,0.653732031583786
breast_IC50_27_3,0.6059589087963104,0.6549626886844635
breast_IC50_27_4,0.4380768438180287,0.4599349796772003
breast_IC50_27_5,0.5025364061196645,0.5332399706045786
breast_IC50_27_6,0.4557740092277527,0.4716149866580963
breast_IC50_42_1,0.573909600575765,0.599513441324234
breast_IC50_42_2,0.45268381635348,0.4850419561068217
breast_IC50_42_3,0.3920959929625193,0.4491373201211293
breast_IC50_42_4,0.4520215839147568,0.5082158744335175
breast_IC50_42_5,0.5127913256486257,0.5294787784417471
breast_IC50_42_6,0.4390891889731089,0.464597870906194
breast_IC50_58_1,0.4425607323646545,0.4736859500408172
breast_IC50_58_2,0.4970031827688217,0.5088636875152588
breast_IC50_58_3,0.2580867409706116,0.2717024385929107
breast_IC50_58_4,0.4961947401364644,0.5088324844837189
breast_IC50_58_5,0.4348942637443542,0.4744992852210998
breast_IC50_58_6,0.3621418178081512,0.3881610035896301
breast_IC50_74_1,0.4543817043304443,0.4597646792729695
breast_IC50_74_2,0.4213820099830627,0.4449619352817535
breast_IC50_74_3,0.4440196255842845,0.4557283421357472
breast_IC50_74_4,0.5765132904052734,0.64775683482488
breast_IC50_74_5,0.5824324190616608,0.6188633044560751
breast_IC50_74_6,0.5541567405064901,0.570788711309433
melanoma_AUC_10_1,0.2605550587177276,0.2992556989192962
melanoma_AUC_10_2,0.380297193924586,0.4259001811345418
melanoma_AUC_10_3,0.7833601236343384,0.8684478402137756
melanoma_AUC_10_4,0.2600905671715736,0.3105090335011482
melanoma_AUC_10_5,0.3779843350251515,0.4805444677670796
melanoma_AUC_10_6,0.2383596375584602,0.3050920218229294
melanoma_AUC_20_1,0.3070120861132939,0.3429994980494181
melanoma_AUC_20_2,0.3177738388379414,0.3911280930042267
melanoma_AUC_20_3,0.3683053702116012,0.4642109870910644
melanoma_AUC_20_4,0.2570956250031789,0.3120117386182149
melanoma_AUC_20_5,0.2947839299837748,0.3384865125020345
melanoma_AUC_20_6,0.2313981453577677,0.2777851670980453
melanoma_AUC_35_1,0.3739985624949137,0.4161337117354075
melanoma_AUC_35_2,0.2637971987326939,0.3170981407165527
melanoma_AUC_35_3,0.2625252306461334,0.3038756996393204
melanoma_AUC_35_4,0.2845574965079624,0.3205588459968566
melanoma_AUC_35_5,0.4239967465400696,0.5123671839634577
melanoma_AUC_35_6,0.2371002435684203,0.2763496488332748
melanoma_AUC_54_1,0.265914628903071,0.3021795550982157
melanoma_AUC_54_2,0.2752021849155425,0.3103715777397155
melanoma_AUC_54_3,0.2947700371344884,0.3302599092324574
melanoma_AUC_54_4,0.2836320201555888,0.318287988503774
melanoma_AUC_54_5,0.2722834448019663,0.3201934695243835
melanoma_AUC_54_6,0.2510347416003544,0.2895123412211735
melanoma_AUC_74_1,0.2560736611485481,0.2893194109201431
melanoma_AUC_74_2,0.3724188953638077,0.4032365977764129
melanoma_AUC_74_3,0.2698979626099268,0.3135137607653935
melanoma_AUC_74_4,0.3023523092269897,0.3316296736399333
melanoma_AUC_74_5,0.3081046243508656,0.3485377033551534
melanoma_AUC_74_6,0.3559047381083171,0.4220882852872212
melanoma_AUC_93_1,0.2561369140942891,0.2914903362592061
